0	0	-0.462788088987	0.388156806138
1	0	-0.656589499105	0.456971558078
2	0	-0.799644788878	0.751834689357
3	0	-0.259342031721	0.0463493505893
4	0	-0.628377384789	0.378575072054
5	0	-0.939066641235	0.368116775203
6	0	-0.634955279604	0.271742446631
7	0	-0.692867383853	0.120499745375
8	0	-0.786872274984	0.286669659228
9	0	-0.834358556183	-0.0373749661994
10	0	-0.750606896611	0.287888412004
11	0	-0.623078544475	0.423677821765
12	0	-0.59288170382	0.43260725889
13	0	-0.686759791459	0.345260123683
14	0	-1.07822071505	0.374886278987
15	0	-0.595112836242	0.325171988731
16	0	-0.630575017016	0.360517257514
17	0	-0.563870786701	0.77767869036
18	0	-0.276516714017	0.57438491138
19	0	-0.640766849489	0.247630970248
20	0	-0.820846957411	0.443553679197
21	0	-0.656330246194	0.515021609949
22	0	-0.668771195997	0.386769274458
23	0	-0.952260695485	0.577663782341
24	0	-0.779173356924	0.305751231124
25	1	0.677956585166	2.07670309748
26	1	1.06275604636	1.62026671688
27	1	0.899774000689	1.59840104623
28	1	1.5090833994	1.77807087596
29	1	0.961665189785	1.65834058757
30	1	1.45831238448	1.8380880511
31	1	1.22972913916	1.60715369144
32	1	0.988404689884	1.46361314636
33	1	1.08775618266	1.4717451278
34	1	0.829033169926	2.04387411479
35	1	1.03469748621	2.03866571545
36	1	0.726567036174	2.25381400285
37	1	1.24526560911	1.77184336578
38	1	1.00305950134	1.89777863985
39	1	1.0304136225	1.80096726203
40	1	0.895524195087	2.28888513072
41	1	0.94548874945	1.80760676781
42	1	0.71049560769	2.05280724679
43	1	1.1851713132	1.8119644031
44	1	0.97059406832	1.73069433842
45	1	1.45810649979	1.83870027725
46	1	1.39521685712	2.0504996402
47	1	1.1404029521	2.30790392578
48	1	1.01806953706	1.72391615364
49	1	0.997830889314	1.73053740174
50	2	-0.460821401886	-3.98887582733
51	2	-0.669466222257	-4.06634345218
52	2	-1.01714866611	-3.78910301505
53	2	-0.742837189232	-4.51261991736
54	2	-0.649484925059	-3.95239354346
55	2	-0.631178286226	-4.25100734546
56	2	-0.74336581995	-3.799415439
57	2	-0.9640355744	-3.55671994175
58	2	-1.10239376096	-3.85647418147
59	2	-0.661038397344	-4.05922376626
60	2	-0.227234210218	-3.83556933344
61	2	-0.627487406814	-4.07064739029
62	2	-0.509123756297	-3.96983219684
63	2	-0.873768588633	-4.12360554866
64	2	-0.678799200489	-3.95636302434
65	2	-0.775305760968	-4.01292698205
66	2	-0.706487119006	-4.00318626338
67	2	-1.07905810321	-4.04540089559
68	2	-0.632764573157	-4.24473560183
69	2	-0.767471605217	-4.08085152479
70	2	-0.92024937798	-3.8512527876
71	2	-0.754462794153	-3.83699069703
72	2	-0.695725231735	-4.10661277125
73	2	-0.66827777561	-4.00838241232
74	2	-0.669725723311	-4.43294085159
75	3	-0.564482232118	6.50427154467
76	3	-0.547509211949	7.18329253903
77	3	-0.248767964701	7.06522072574
78	3	-0.515947509763	6.93368892619
79	3	-0.490651764245	7.41602550387
80	3	-0.778517073263	6.662445721
81	3	-0.78706511945	6.77382979202
82	3	-0.565617355256	6.95382043457
83	3	-0.296288315895	7.28819866806
84	3	-0.66893761092	6.93285075035
85	3	-0.727673452345	7.30714006219
86	3	-0.59876042147	6.75145333163
87	3	-0.578437432094	7.2523861586
88	3	-0.625756370839	7.14695707064
89	3	-0.375748944568	7.38053976693
90	3	-0.761721192177	6.52386865726
91	3	-0.568626172836	6.9450692479
92	3	-0.207187266052	6.83994979675
93	3	-0.284644323586	6.58174443128
94	3	-0.750359337091	7.21823322936
95	3	-0.656061774772	6.97848234409
96	3	-0.472959583332	7.24861582069
97	3	-0.616513786371	6.51420881568
98	3	-0.430462730976	7.02350252477
99	3	-0.417929218614	6.72885986116
100	4	-2.40396271366	-8.44461079436
101	4	-2.65308116998	-7.68612109828
102	4	-2.87349756892	-8.14478884924
103	4	-2.54932145343	-8.08343931934
104	4	-2.6675397566	-8.18648018328
105	4	-2.68621606086	-8.19528810905
106	4	-2.58359035606	-8.19506018395
107	4	-2.6676199761	-8.20527015001
108	4	-2.42536973783	-7.88435664218
109	4	-2.90485659266	-8.1797147431
110	4	-2.68335082782	-8.14992442745
111	4	-3.04611301051	-7.8080922476
112	4	-2.69400435865	-8.09957354591
113	4	-2.79571639316	-8.67724706366
114	4	-3.01454454509	-8.26005340211
115	4	-2.34249503852	-7.84753268812
116	4	-2.45278971124	-7.90795511594
117	4	-2.88209225973	-8.27402488758
118	4	-2.70244980282	-8.59494176215
119	4	-2.49215468834	-8.14432971788
120	4	-2.75024267939	-8.29641711754
121	4	-2.79365125579	-8.20986867891
122	4	-2.73699985415	-8.28957932575
123	4	-2.84754800399	-8.30008462139
124	4	-2.4716140398	-8.05369219239
125	5	4.17265966566	10.1560875293
126	5	4.35249444967	9.76985457146
127	5	4.61690204215	9.75751801458
128	5	4.58501924539	10.02331452
129	5	4.50777756188	10.4925179659
130	5	4.70180838166	10.043880511
131	5	4.68336932595	10.2575752862
132	5	4.74115041326	10.102652177
